%%MatrixMarket matrix coordinate real symmetric
1138 1138 2596

Elapsed time: 0.000713 seconds
==273194==
==273194== I   refs:      10,183,758
==273194== I1  misses:         1,888
==273194== LLi misses:         1,801
==273194== I1  miss rate:       0.02%
==273194== LLi miss rate:       0.02%
==273194==
==273194== D   refs:       3,410,957  (2,413,544 rd   + 997,413 wr)
==273194== D1  misses:        26,549  (   21,059 rd   +   5,490 wr)
==273194== LLd misses:         5,194  (    2,963 rd   +   2,231 wr)
==273194== D1  miss rate:        0.8% (      0.9%     +     0.6%  )
==273194== LLd miss rate:        0.2% (      0.1%     +     0.2%  )
==273194==
==273194== LL refs:           28,437  (   22,947 rd   +   5,490 wr)
==273194== LL misses:          6,995  (    4,764 rd   +   2,231 wr)
==273194== LL miss rate:         0.1% (      0.0%     +     0.2%  )


